sample_index,sensor_id,temperature_celsius,frequency_hz
803,S01,41.06,108223.77141981505
804,S01,41.08,108239.99465455845
805,S01,41.1,108252.31315902613
806,S01,41.120000000000005,108248.85113717115
807,S01,41.14,108273.17495915151
808,S01,41.16,108266.5428196981
809,S01,41.18,108282.89867448373
810,S01,41.2,108293.2607431444
811,S01,41.22,108310.41116011968
812,S01,41.24,108312.62028398096
813,S01,41.260000000000005,108316.37778295662
814,S01,41.28,108337.90114105374
815,S01,41.3,108360.4707496768
816,S01,41.32,108369.68118985405
817,S01,41.34,108370.77559089953
818,S01,41.36,108373.37874198359
819,S01,41.379999999999995,108373.63726295983
820,S01,41.4,108389.00361860127
821,S01,41.42,108415.90550192293
822,S01,41.44,108428.06939139287
823,S01,41.46,108408.32533535162
824,S01,41.480000000000004,108436.67898835508
825,S01,41.5,108449.17990011926
826,S01,41.519999999999996,108448.67097523676
827,S01,41.54,108469.44159355825
828,S01,41.56,108490.96384608839
829,S01,41.58,108478.18003118174
830,S01,41.6,108491.22021383644
831,S01,41.620000000000005,108514.1362323838
832,S01,41.64,108508.45295477805
833,S01,41.66,108534.45964853614
834,S01,41.68,108531.42479309466
835,S01,41.7,108557.7686651509
836,S01,41.72,108566.84844120972
837,S01,41.74,108579.42525496989
838,S01,41.760000000000005,108589.37340399685
839,S01,41.78,108591.07671804176
840,S01,41.8,108598.6327427747
841,S01,41.82,108602.10878818929
842,S01,41.84,108632.53264108607
843,S01,41.86,108620.87909115182
844,S01,41.879999999999995,108648.6366690813
845,S01,41.9,108647.8675656351
846,S01,41.92,108658.97324213703
847,S01,41.94,108686.03584892163
848,S01,41.96,108685.5938049048
849,S01,41.980000000000004,108678.67054224547
850,S01,42.0,108708.05107322363
851,S01,42.019999999999996,108716.02904685179
852,S01,42.04,108713.35474480747
853,S01,42.06,108722.60837645711
854,S01,42.08,108759.33266493738
855,S01,42.1,108756.10098083361
856,S01,42.120000000000005,108763.22227472592
857,S01,42.14,108778.26343866126
858,S01,42.16,108776.20069938895
859,S01,42.18,108785.17903889802
860,S01,42.2,108795.96673876242
861,S01,42.22,108822.02183681879
862,S01,42.24,108830.01204859608
863,S01,42.260000000000005,108836.8355213597
864,S01,42.28,108850.38136457409
865,S01,42.3,108852.32677554185
866,S01,42.32,108865.78549271787
867,S01,42.34,108882.37167248137
868,S01,42.36,108879.29748730398
869,S01,42.379999999999995,108897.66439604196
870,S01,42.400000000000006,108911.20459023742
871,S01,42.42,108915.44524559322
872,S01,42.44,108944.62931718263
873,S01,42.46,108948.34084364951
874,S01,42.480000000000004,108946.53892271809
875,S01,42.5,108957.0580030187
876,S01,42.519999999999996,108975.1513626192
877,S01,42.54,108979.28003475789
878,S01,42.56,108985.8929199675
879,S01,42.58,109003.55550589343
880,S01,42.6,109012.27862762348
881,S01,42.620000000000005,109023.65414345838
882,S01,42.64,109038.58876717885
883,S01,42.66,109026.82660644162
884,S01,42.68,109051.21442449311
885,S01,42.7,109059.30098101097
886,S01,42.72,109066.87685466273
887,S01,42.74,109086.63271673182
888,S01,42.760000000000005,109084.50176796931
889,S01,42.78,109098.50459434788
890,S01,42.8,109109.31937498304
891,S01,42.82,109127.73441218318
892,S01,42.84,109138.20122525468
893,S01,42.86,109141.03061510435
894,S01,42.879999999999995,109148.79204710528
895,S01,42.900000000000006,109172.00753759821
896,S01,42.92,109176.99226311164
897,S01,42.94,109196.78297776564
898,S01,42.96,109174.26488892669
899,S01,42.980000000000004,109195.51033996166
900,S01,43.0,109210.92017423664
901,S01,43.019999999999996,109248.56474368335
902,S01,43.04,109234.10150973879
903,S01,43.06,109242.4629263907
904,S01,43.08,109246.9317440187
905,S01,43.1,109263.41569247098
906,S01,43.120000000000005,109278.47044620058
907,S01,43.14,109286.25974639085
908,S01,43.16,109291.67889878781
909,S01,43.18,109303.46426710748
910,S01,43.2,109324.9290031043
911,S01,43.22,109326.03418820076
912,S01,43.24,109343.29983431201
913,S01,43.260000000000005,109339.81202597551
914,S01,43.28,109353.65102951438
915,S01,43.3,109379.82596937373
916,S01,43.32,109372.22507310737
917,S01,43.34,109382.90459887388
918,S01,43.36,109399.30323233675
919,S01,43.379999999999995,109400.13272489904
920,S01,43.400000000000006,109427.84616954776
921,S01,43.42,109422.59059326623
922,S01,43.44,109451.86991230964
923,S01,43.46,109446.05667763512
924,S01,43.480000000000004,109459.75387685471
925,S01,43.5,109481.15662493111
926,S01,43.519999999999996,109471.95621030845
927,S01,43.54,109487.36834176362
928,S01,43.56,109509.4814233349
929,S01,43.58,109517.66512121657
930,S01,43.6,109524.23671645562
931,S01,43.620000000000005,109529.58381953921
932,S01,43.64,109551.51534580946
933,S01,43.66,109562.38888399309
934,S01,43.68,109574.96043589363
935,S01,43.7,109573.76167672641
936,S01,43.72,109598.65504234264
937,S01,43.74,109588.20013217976
938,S01,43.760000000000005,109605.58182018323
939,S01,43.78,109631.39004500762
940,S01,43.8,109612.3103224182
941,S01,43.82,109638.60552600522
942,S01,43.84,109647.03813698122
943,S01,43.86,109650.16132888228
944,S01,43.879999999999995,109683.06336735413
945,S01,43.900000000000006,109691.51090881362
946,S01,43.92,109701.36903699115
947,S01,43.94,109714.52352145482
948,S01,43.96,109716.82908023537
949,S01,43.980000000000004,109708.98876943081
950,S01,44.0,109749.87054195176
951,S01,44.019999999999996,109736.72577944602
952,S01,44.04,109752.16287651872
953,S01,44.06,109752.64562023834
954,S01,44.08,109770.4140759015
955,S01,44.1,109779.01949342237
956,S01,44.120000000000005,109781.9755701744
957,S01,44.14,109798.78839592867
958,S01,44.16,109805.46511411399
959,S01,44.18,109810.70225251785
960,S01,44.2,109818.69217919868
961,S01,44.22,109834.21953655915
962,S01,44.24,109855.56022654561
963,S01,44.260000000000005,109860.83156270557
964,S01,44.28,109872.65817976494
965,S01,44.3,109884.5072046477
966,S01,44.32,109900.6271394196
967,S01,44.34,109896.36604968991
968,S01,44.36,109918.31123265575
969,S01,44.379999999999995,109920.80243542723
970,S01,44.400000000000006,109947.66329680933
971,S01,44.42,109949.92267521775
972,S01,44.44,109960.11134561973
973,S01,44.46,109960.97704865003
974,S01,44.480000000000004,109971.19420938559
975,S01,44.5,109987.50724947489
976,S01,44.519999999999996,110001.78635833411
977,S01,44.54,110003.3375510817
978,S01,44.56,110012.22164589557
979,S01,44.58,110026.2429995992
980,S01,44.6,110039.59605116493
981,S01,44.620000000000005,110043.74489437349
982,S01,44.64,110045.37701993284
983,S01,44.66,110070.45854410535
984,S01,44.68,110076.44263277293
985,S01,44.7,110068.20614767539
986,S01,44.72,110086.24617479742
987,S01,44.74,110114.40515597477
988,S01,44.760000000000005,110122.91142804988
989,S01,44.78,110135.31178712446
990,S01,44.8,110146.25236117464
991,S01,44.82,110154.3608523955
992,S01,44.84,110142.7027610232
993,S01,44.86,110180.17793347938
994,S01,44.879999999999995,110187.21064718542
995,S01,44.900000000000006,110191.48656841603
996,S01,44.92,110181.76527360058
997,S01,44.94,110217.22810323098
998,S01,44.96,110222.8867240739
999,S01,44.980000000000004,110227.98993403393
